Timestamp,Battery Level (%),Screen On Time (minutes),App Usage (minutes),WiFi Status,Network Status,GPS Status,CPU Usage (%),Device Temperature,Battery Drain Rate (%/hour),Screen Brightness Level (%)
03-01-2024 11:00,17,122,131,Connected,4G,On,30.46016997,30.89682697,7.830791487,82
03-01-2024 12:00,56,73,101,Disconnected,4G,On,46.81151227,27.08881106,5.505575791,1
03-01-2024 13:00,44,96,18,Disconnected,5G,On,22.42951331,25.16072947,9.206066011,84
03-01-2024 14:00,87,117,81,Connected,4G,Off,7.977433498,33.16386006,2.319531014,19
03-01-2024 15:00,90,37,140,Connected,5G,Off,5.86199685,39.63668228,6.813351037,60
03-01-2024 16:00,45,140,22,Connected,5G,Off,42.20863524,30.53704291,3.095912315,86
03-01-2024 17:00,59,158,82,Disconnected,4G,On,28.61310369,30.35788501,2.410843858,20
03-01-2024 18:00,13,46,108,Disconnected,4G,Off,39.88598233,30.16137427,7.150864736,87
03-01-2024 19:00,11,108,74,Connected,5G,Off,15.549152,32.80815756,6.343161579,67
03-01-2024 20:00,15,179,128,Connected,4G,On,20.52876855,31.60997325,7.793447125,11
03-01-2024 21:00,63,14,87,Connected,5G,Off,6.35467425,38.1987194,3.785163188,21
03-01-2024 22:00,13,156,53,Disconnected,5G,On,48.26715461,32.58281188,5.031744907,19
03-01-2024 23:00,63,135,88,Disconnected,5G,On,35.0540558,32.61636757,4.649245087,81
04-01-2024 00:00,72,4,142,Disconnected,4G,Off,46.99422895,27.07557392,9.856805176,0
04-01-2024 01:00,27,156,64,Connected,5G,Off,16.94733833,39.74109311,3.630240611,29
04-01-2024 02:00,99,46,75,Connected,4G,Off,32.51586251,28.74959336,3.653355145,96
04-01-2024 03:00,53,67,142,Disconnected,4G,On,35.53249857,26.10046101,4.190933879,23
04-01-2024 04:00,43,75,148,Connected,4G,On,19.28973651,34.94719373,6.081346732,13
04-01-2024 05:00,83,172,146,Disconnected,4G,On,43.16491558,33.93049555,3.270904698,35
04-01-2024 06:00,71,129,59,Connected,5G,Off,47.62226583,31.22718481,9.237609463,68
04-01-2024 07:00,23,154,92,Connected,4G,Off,44.8184803,31.33288351,3.391170084,74
04-01-2024 08:00,57,94,160,Connected,5G,Off,38.25801392,36.77595882,9.062341584,23
04-01-2024 09:00,24,114,48,Connected,5G,Off,17.48591059,27.9356896,1.931275573,59
04-01-2024 10:00,81,163,34,Disconnected,4G,On,17.67272189,37.30379978,6.909064322,94
04-01-2024 11:00,87,35,171,Connected,5G,On,48.35121442,34.73120671,9.162869666,54
04-01-2024 12:00,96,25,101,Disconnected,5G,On,5.462802317,31.28454661,2.518744946,76
04-01-2024 13:00,71,42,10,Disconnected,4G,On,37.2222488,31.87042925,9.714942641,79
04-01-2024 14:00,49,26,98,Disconnected,5G,Off,36.78107731,28.84970811,5.075950244,23
04-01-2024 15:00,94,68,109,Connected,5G,Off,33.02102934,36.28171499,9.511435976,76
04-01-2024 16:00,89,147,73,Disconnected,5G,Off,49.55489807,32.69312113,7.091380393,23
04-01-2024 17:00,91,10,173,Disconnected,5G,On,19.03457461,29.81281814,3.714281829,53
04-01-2024 18:00,62,73,8,Disconnected,4G,On,20.29873387,33.94075174,2.694722724,25
04-01-2024 19:00,33,103,2,Connected,5G,Off,8.552273133,39.93601678,3.733615416,65
04-01-2024 20:00,35,37,84,Connected,5G,Off,24.92591614,31.52893419,1.837156683,79
04-01-2024 21:00,98,133,25,Disconnected,5G,On,16.74718368,38.81037101,2.294811697,37
04-01-2024 22:00,69,22,71,Connected,5G,Off,20.4524016,30.1752526,1.941943963,64
04-01-2024 23:00,50,46,47,Disconnected,4G,On,42.55573056,25.8209906,4.806491894,74
05-01-2024 00:00,38,89,155,Disconnected,5G,On,47.09680311,28.0636316,8.160205386,50
05-01-2024 01:00,24,45,116,Connected,4G,On,13.35798824,31.28042715,2.272451988,34
05-01-2024 02:00,54,106,153,Disconnected,5G,Off,21.76290192,28.29452393,2.172883899,42
05-01-2024 03:00,74,139,152,Connected,4G,Off,46.7883753,25.00340557,6.790860546,28
05-01-2024 04:00,98,140,11,Connected,4G,On,7.781380731,38.72502307,2.774646838,36
05-01-2024 05:00,80,103,132,Disconnected,4G,Off,9.156223765,37.65819117,1.878490343,80
05-01-2024 06:00,18,110,47,Connected,4G,On,12.32559451,36.13438347,2.501637204,57
05-01-2024 07:00,97,103,36,Connected,4G,On,31.78457754,27.51721893,9.313582563,53
05-01-2024 08:00,10,59,43,Disconnected,5G,On,11.7712522,26.80545364,8.393241275,38
05-01-2024 09:00,17,170,14,Disconnected,5G,On,48.56343717,26.01407124,4.186581061,41
05-01-2024 10:00,97,99,42,Connected,5G,Off,25.10215373,35.86043783,6.902386906,27
05-01-2024 11:00,72,67,175,Connected,4G,On,27.56830822,38.93211941,5.835481063,28
05-01-2024 12:00,20,132,86,Disconnected,5G,On,16.09963771,31.45803731,7.094118371,42
05-01-2024 13:00,90,119,69,Connected,4G,Off,26.19321136,26.78711008,7.144040372,2
05-01-2024 14:00,17,36,45,Connected,4G,On,34.78611347,32.68589231,6.658606136,9
05-01-2024 15:00,44,71,107,Connected,5G,On,38.80297116,30.23247861,3.394912317,58
05-01-2024 16:00,44,126,122,Connected,5G,Off,38.92406372,30.62237387,1.351057787,13
05-01-2024 17:00,42,105,170,Connected,4G,Off,31.00510007,34.31995936,5.100101038,75
05-01-2024 18:00,14,91,20,Connected,4G,Off,45.69618987,35.7807717,9.018764962,46
05-01-2024 19:00,50,30,150,Connected,5G,On,41.78335313,26.65905398,6.125475327,41
05-01-2024 20:00,37,121,106,Disconnected,5G,Off,39.06716516,25.53385346,8.491519375,93
05-01-2024 21:00,16,136,79,Disconnected,5G,Off,7.502248476,39.91495454,9.924619087,31
05-01-2024 22:00,82,50,46,Disconnected,5G,On,5.3095083,28.49092523,2.472545837,31
05-01-2024 23:00,81,28,116,Disconnected,4G,On,14.56012747,25.80745787,7.225998752,41
06-01-2024 00:00,21,39,123,Disconnected,5G,On,34.85856173,27.84812994,7.068642163,31
06-01-2024 01:00,43,40,142,Connected,5G,On,23.503887,25.5843677,9.819599026,25
06-01-2024 02:00,42,10,24,Connected,5G,On,23.10828167,30.87716342,9.870406606,0
06-01-2024 03:00,57,150,35,Connected,4G,Off,44.80640997,37.03602677,7.180107506,55
06-01-2024 04:00,32,0,50,Connected,4G,Off,45.30032817,30.11866675,3.192533128,1
06-01-2024 05:00,71,45,14,Disconnected,4G,Off,45.91288688,31.6627511,8.187002543,80
06-01-2024 06:00,97,100,67,Connected,4G,On,19.12451344,35.1338016,1.963262208,29
06-01-2024 07:00,46,148,20,Connected,5G,On,36.09751157,32.63341105,8.026293738,70
06-01-2024 08:00,53,89,140,Disconnected,4G,On,17.22349316,37.92168529,9.191765117,51
06-01-2024 09:00,95,109,18,Connected,5G,Off,13.57744249,37.99053513,4.445500553,90
06-01-2024 10:00,44,163,33,Connected,5G,Off,13.30846058,25.14866043,6.675717655,8
06-01-2024 11:00,74,56,77,Disconnected,5G,On,20.39484294,36.6706946,4.871284589,21
06-01-2024 12:00,56,0,124,Connected,5G,Off,24.34809289,31.911004,4.939885495,33
06-01-2024 13:00,87,62,116,Connected,4G,On,42.3927127,39.83260812,3.793338002,48
06-01-2024 14:00,12,54,51,Connected,4G,Off,10.39509921,32.24848114,7.859166584,0
06-01-2024 15:00,10,114,26,Connected,4G,Off,38.07166313,39.80343918,9.425589077,72
06-01-2024 16:00,14,167,156,Connected,5G,Off,28.91547114,36.31854042,9.466757733,83
06-01-2024 17:00,99,142,155,Disconnected,5G,On,17.95754042,28.72907327,2.573031564,52
06-01-2024 18:00,23,148,34,Disconnected,5G,Off,27.1768813,33.07592469,8.872692847,82
06-01-2024 19:00,36,174,135,Disconnected,5G,Off,18.49739314,39.88203459,7.636882973,99
06-01-2024 20:00,18,52,143,Disconnected,5G,On,31.82368799,37.86295912,3.275536606,39
06-01-2024 21:00,88,136,105,Disconnected,4G,Off,24.52297653,26.46050341,1.605561516,44
06-01-2024 22:00,24,179,163,Disconnected,5G,On,12.39824881,35.59557995,3.411975402,67
06-01-2024 23:00,99,56,157,Connected,4G,On,10.24623836,30.18369379,9.209874131,8
07-01-2024 00:00,51,116,145,Disconnected,5G,On,29.60130569,25.10473393,6.698608074,21
07-01-2024 01:00,86,153,1,Disconnected,5G,On,45.6085865,31.05221454,7.489491948,17
07-01-2024 02:00,60,168,176,Connected,4G,On,20.4780959,28.52131633,3.31437116,75
07-01-2024 03:00,72,34,76,Connected,4G,Off,37.98500483,37.28303906,7.4744934,42
07-01-2024 04:00,61,62,131,Disconnected,5G,On,34.63976097,30.05995913,1.253093557,38
07-01-2024 05:00,13,24,89,Connected,5G,On,46.91997114,37.41285541,4.377892112,72
07-01-2024 06:00,32,89,88,Disconnected,5G,On,41.94414578,25.00896908,6.640780137,5
07-01-2024 07:00,24,74,93,Connected,5G,On,30.49723665,29.61728725,2.31486909,82
07-01-2024 08:00,52,37,6,Disconnected,4G,Off,34.56637242,28.61747821,8.40703217,47
07-01-2024 09:00,38,129,94,Connected,5G,On,45.427391,28.50351042,3.115281689,6
07-01-2024 10:00,45,134,107,Connected,4G,Off,22.97834531,26.0227993,6.870530015,79
07-01-2024 11:00,22,161,73,Disconnected,5G,On,19.70576176,27.80686406,4.646774283,68
07-01-2024 12:00,41,90,38,Disconnected,4G,Off,5.486498764,33.33324355,6.364392359,15
07-01-2024 13:00,80,16,140,Disconnected,4G,On,42.19479834,29.37041609,1.967054974,0
07-01-2024 14:00,68,127,158,Disconnected,5G,On,41.04413152,31.26092173,1.152215199,36
07-01-2024 15:00,95,170,70,Disconnected,4G,Off,9.700453315,30.65300321,9.186079846,82
07-01-2024 16:00,37,107,55,Connected,5G,On,30.95858215,38.13857387,3.426670079,36
07-01-2024 17:00,75,178,169,Disconnected,4G,Off,25.87917642,38.57948499,8.377093025,80
07-01-2024 18:00,51,151,41,Disconnected,5G,On,10.3419093,32.39435457,9.994152704,63
07-01-2024 19:00,54,24,35,Connected,4G,Off,49.12557022,29.95233925,2.902881322,89
07-01-2024 20:00,71,179,83,Connected,5G,On,14.66131494,26.60201056,3.386536671,85
07-01-2024 21:00,66,87,117,Disconnected,5G,On,8.025538104,39.30104319,6.965738089,61
07-01-2024 22:00,15,160,6,Connected,4G,Off,31.76813208,25.90340417,9.689037711,71
07-01-2024 23:00,37,176,53,Connected,4G,On,38.24900047,29.46475416,9.242329134,60
08-01-2024 00:00,37,28,128,Disconnected,4G,On,6.459955072,29.47099302,5.525879681,32
08-01-2024 01:00,53,62,171,Connected,4G,On,34.64229374,29.80601929,8.155992543,65
08-01-2024 02:00,93,149,119,Connected,5G,On,28.95313442,27.46430265,2.221712678,29
08-01-2024 03:00,39,153,172,Disconnected,4G,On,9.646925399,36.74742146,9.796943658,19
08-01-2024 04:00,71,155,105,Disconnected,5G,On,12.76357446,26.83746793,9.679179106,59
08-01-2024 05:00,84,113,46,Connected,4G,Off,30.55884338,34.52359989,2.473560621,81
08-01-2024 06:00,98,48,122,Connected,5G,Off,18.33609261,26.8576904,3.694808123,73
08-01-2024 07:00,71,80,140,Disconnected,5G,Off,47.22420779,26.05803456,1.901394978,23
08-01-2024 08:00,10,83,118,Connected,5G,On,41.84331033,38.64144256,3.44545839,3
08-01-2024 09:00,36,104,149,Connected,5G,Off,49.26052429,27.85193149,8.343602105,36
08-01-2024 10:00,71,176,117,Connected,4G,On,16.68518775,37.31875232,4.404840464,3
08-01-2024 11:00,86,147,20,Disconnected,4G,On,48.63756348,33.16946307,1.795572704,76
08-01-2024 12:00,12,117,136,Connected,5G,On,24.40552414,26.16784779,4.080029723,88
08-01-2024 13:00,79,85,25,Connected,4G,On,20.63834579,39.33172287,9.832450008,76
08-01-2024 14:00,81,62,8,Disconnected,4G,Off,7.265728714,28.7044175,6.667152357,17
08-01-2024 15:00,36,103,14,Connected,5G,On,7.374436604,37.89468018,4.745448518,87
08-01-2024 16:00,18,48,9,Connected,4G,Off,36.14050652,27.53215009,2.498846621,65
08-01-2024 17:00,71,70,121,Disconnected,4G,On,25.60680475,37.80914323,9.875591176,47
08-01-2024 18:00,46,0,120,Disconnected,4G,Off,15.19347317,25.19843219,8.387641083,32
08-01-2024 19:00,60,140,124,Disconnected,5G,Off,32.62866378,32.67670685,3.533295722,57
08-01-2024 20:00,53,178,169,Disconnected,4G,Off,16.37861532,36.54163869,1.630618261,82
08-01-2024 21:00,33,122,71,Connected,5G,Off,30.99342895,39.02193276,1.509630016,72
08-01-2024 22:00,88,61,151,Connected,4G,Off,21.16439361,38.63803204,2.083403346,27
08-01-2024 23:00,68,31,48,Disconnected,4G,Off,42.0598502,37.29437304,6.226917253,34
09-01-2024 00:00,41,157,153,Disconnected,4G,On,41.93132723,38.32287024,9.358870791,9
09-01-2024 01:00,97,28,90,Connected,5G,Off,26.48076792,27.98829529,5.470690852,64
09-01-2024 02:00,61,48,36,Disconnected,5G,On,20.78685992,29.26276444,8.586509342,41
09-01-2024 03:00,71,172,67,Connected,4G,Off,21.31519085,29.33452787,5.012979579,84
09-01-2024 04:00,67,29,49,Disconnected,5G,On,41.25715366,30.65580897,7.377251912,8
09-01-2024 05:00,61,143,151,Connected,4G,Off,19.76807673,30.89981006,7.586854636,59
09-01-2024 06:00,21,167,18,Disconnected,5G,Off,14.40767182,33.16832987,2.565673353,14
09-01-2024 07:00,48,18,99,Disconnected,5G,On,8.810975384,27.39819645,4.250944531,98
09-01-2024 08:00,11,17,59,Connected,4G,Off,26.00119044,35.36869996,6.735719409,56
09-01-2024 09:00,12,0,166,Disconnected,4G,Off,26.69594445,27.51349809,1.636269474,68
09-01-2024 10:00,65,77,88,Connected,4G,Off,42.84089197,29.65462723,4.25386169,21
09-01-2024 11:00,90,114,145,Connected,4G,On,14.95574134,32.55017696,5.813195197,63
09-01-2024 12:00,68,174,146,Connected,5G,Off,22.14460732,36.94660842,9.966020437,40
09-01-2024 13:00,11,112,163,Connected,5G,On,41.37825825,36.0920385,5.270802064,86
09-01-2024 14:00,11,113,68,Connected,5G,Off,42.06306248,34.68301535,8.344510814,70
09-01-2024 15:00,63,165,174,Disconnected,4G,Off,22.30749842,27.33659891,4.888605566,55
09-01-2024 16:00,96,178,48,Disconnected,4G,On,25.66058105,33.20568018,8.167516504,22
09-01-2024 17:00,10,62,107,Connected,5G,Off,18.64786509,26.31169753,6.358733215,24
09-01-2024 18:00,28,131,160,Disconnected,4G,Off,46.96496953,30.66044765,8.979358974,90
09-01-2024 19:00,11,128,118,Connected,5G,On,10.33896946,31.20274795,4.698482971,5
09-01-2024 20:00,62,7,148,Disconnected,5G,Off,47.01872404,25.59717159,6.438739778,33
09-01-2024 21:00,53,156,149,Disconnected,5G,On,35.77399033,29.10982149,6.670168126,62
09-01-2024 22:00,99,54,175,Disconnected,5G,On,28.92074687,39.33474201,4.756446476,8
09-01-2024 23:00,41,102,36,Disconnected,5G,On,6.469657735,39.30448912,2.298808393,59
10-01-2024 00:00,79,130,142,Connected,4G,Off,26.40182863,30.28490581,1.842034662,48
10-01-2024 01:00,41,31,162,Connected,4G,On,23.34866473,25.64650163,1.150043955,96
10-01-2024 02:00,77,9,159,Disconnected,4G,On,12.25484654,27.68642409,8.861808378,50
10-01-2024 03:00,64,109,10,Disconnected,5G,Off,34.53843216,30.8832669,3.12827421,59
10-01-2024 04:00,84,161,137,Connected,5G,On,48.70179083,39.21669547,2.903560744,69
10-01-2024 05:00,65,123,77,Disconnected,5G,Off,30.2984965,27.11798595,7.624318604,36
10-01-2024 06:00,26,86,76,Connected,5G,Off,37.16389744,36.45273766,3.880145018,30
10-01-2024 07:00,47,54,152,Connected,4G,Off,8.080270365,26.63023809,5.554402232,97
10-01-2024 08:00,33,31,1,Connected,4G,Off,23.79501481,39.71886366,2.462599588,40
10-01-2024 09:00,78,177,63,Disconnected,5G,On,10.23613183,30.72424749,9.637711493,61
10-01-2024 10:00,79,134,34,Connected,5G,On,32.5758126,36.62851808,8.6642326,92
10-01-2024 11:00,95,92,6,Disconnected,5G,On,47.23169712,30.13886624,8.774106607,57
10-01-2024 12:00,20,7,84,Connected,4G,On,34.77999796,34.41503316,4.660963737,13
10-01-2024 13:00,25,64,145,Disconnected,4G,On,8.456137174,27.88024127,7.861250923,35
10-01-2024 14:00,82,56,66,Disconnected,4G,Off,20.95997922,27.19031529,2.294885399,35
10-01-2024 15:00,68,66,41,Disconnected,5G,On,29.77985207,39.07096209,1.077571023,78
10-01-2024 16:00,79,71,117,Connected,5G,On,23.14434903,38.76470917,1.179756393,7
10-01-2024 17:00,89,53,124,Connected,4G,On,42.51398047,38.3120341,6.279415637,25
10-01-2024 18:00,12,66,166,Disconnected,5G,Off,41.66019521,34.38150175,5.098554147,35
10-01-2024 19:00,29,50,168,Disconnected,4G,Off,32.5323959,37.12402317,5.66213814,47
10-01-2024 20:00,68,96,23,Disconnected,5G,On,21.80560753,26.03555405,1.067168264,84
10-01-2024 21:00,45,91,45,Connected,4G,Off,16.49013682,30.02183563,4.804179577,27
10-01-2024 22:00,28,7,18,Connected,5G,On,9.76434432,29.70554687,7.462613451,67
10-01-2024 23:00,99,161,67,Connected,4G,On,20.97039576,34.53467983,4.984243318,61
11-01-2024 00:00,76,34,101,Connected,4G,Off,23.59276327,30.3393666,7.589972857,79
11-01-2024 01:00,28,95,41,Disconnected,4G,Off,35.41203163,27.22760172,3.09717068,85
11-01-2024 02:00,29,87,31,Disconnected,4G,On,34.61719209,33.94700613,8.31827804,75
11-01-2024 03:00,80,77,166,Connected,4G,On,8.154866284,37.21575881,6.295881164,79
11-01-2024 04:00,61,31,108,Connected,4G,Off,22.78666919,30.73185242,2.896867895,50
11-01-2024 05:00,42,119,35,Disconnected,5G,On,13.18004902,26.98403073,3.130484283,41
11-01-2024 06:00,49,45,96,Connected,5G,Off,12.05657174,27.95032296,6.652274181,28
11-01-2024 07:00,48,143,163,Connected,5G,On,42.22859674,28.56224958,8.469456339,81
11-01-2024 08:00,91,164,130,Connected,4G,Off,6.886184752,29.49846389,4.740650038,9
11-01-2024 09:00,10,141,72,Connected,4G,On,23.86322942,34.64192606,3.324703862,38
11-01-2024 10:00,20,54,135,Connected,5G,On,12.56916451,34.01418227,8.803104462,81
11-01-2024 11:00,66,175,96,Connected,4G,Off,44.56985971,35.44119792,7.023414626,0
11-01-2024 12:00,98,6,122,Disconnected,4G,On,30.0668231,30.43752977,5.032769386,38
11-01-2024 13:00,59,73,69,Connected,4G,On,15.41212864,37.35996478,5.391101758,20
11-01-2024 14:00,32,6,168,Connected,4G,Off,27.60922792,28.06131492,2.838308211,64
11-01-2024 15:00,40,160,12,Disconnected,4G,On,37.91688619,32.03561121,6.641223671,14
11-01-2024 16:00,51,150,48,Disconnected,5G,On,48.1153104,37.01408082,4.228682595,3
11-01-2024 17:00,16,84,59,Disconnected,5G,On,14.92007019,27.70237972,9.96080659,59
11-01-2024 18:00,25,146,129,Connected,5G,Off,44.87817975,26.64794671,5.321651637,60
11-01-2024 19:00,99,111,4,Disconnected,5G,Off,47.04368514,38.25525952,5.372970456,19
11-01-2024 20:00,69,124,171,Connected,5G,Off,46.2389245,30.14394494,6.092666087,9
11-01-2024 21:00,11,146,26,Connected,4G,On,33.59364606,35.25805187,9.250804028,86
11-01-2024 22:00,10,35,159,Connected,4G,On,33.34192945,25.38022906,8.207362899,33
11-01-2024 23:00,57,28,148,Disconnected,4G,On,23.14447849,35.35070333,5.060170628,47
12-01-2024 00:00,21,81,7,Disconnected,4G,On,38.8579047,29.74151967,7.468293394,32
12-01-2024 01:00,78,1,49,Disconnected,5G,Off,28.90823083,25.8361128,6.276119489,97
12-01-2024 02:00,46,128,66,Disconnected,5G,On,35.48471321,34.14719142,5.431303438,60
12-01-2024 03:00,41,46,43,Disconnected,5G,On,24.28060567,28.61205724,2.730841955,9
12-01-2024 04:00,18,147,124,Connected,4G,On,37.91734088,30.80210863,5.175426371,53
12-01-2024 05:00,28,10,57,Connected,5G,Off,42.10121829,26.20871218,3.212367283,83
12-01-2024 06:00,57,129,2,Connected,4G,On,11.58963155,27.20744877,9.233579349,64
12-01-2024 07:00,89,118,85,Connected,5G,On,42.4818372,29.46965853,4.018661321,76
12-01-2024 08:00,12,139,69,Disconnected,5G,On,29.31334393,26.34639251,9.570376131,0
12-01-2024 09:00,29,19,129,Disconnected,4G,On,43.00996591,38.66239397,5.797497611,4
12-01-2024 10:00,33,4,171,Connected,4G,On,24.40857679,25.09070565,6.683899408,79
12-01-2024 11:00,63,36,1,Disconnected,5G,Off,22.05682184,32.25790328,5.886464,14
12-01-2024 12:00,42,165,101,Disconnected,5G,On,46.17773296,26.84871187,2.164425553,27
12-01-2024 13:00,33,136,34,Connected,4G,On,16.30261704,29.61518634,4.382390971,94
12-01-2024 14:00,84,52,97,Connected,5G,On,42.98955464,38.8908934,1.89231501,22
12-01-2024 15:00,81,171,29,Disconnected,5G,On,26.78092576,27.4254183,6.606586398,16
12-01-2024 16:00,45,98,115,Disconnected,4G,On,28.13429491,39.4874848,5.021867757,97
12-01-2024 17:00,47,85,7,Connected,5G,On,18.88107267,28.08691565,8.001864744,12
12-01-2024 18:00,93,107,149,Connected,4G,On,30.78689903,36.12349163,2.984234329,13
12-01-2024 19:00,98,23,43,Connected,5G,On,19.63450383,33.20015897,2.481094526,10
12-01-2024 20:00,34,80,35,Disconnected,4G,On,6.767123641,38.26718091,4.656990079,27
12-01-2024 21:00,27,157,76,Connected,5G,On,17.23993724,33.30989883,9.339268449,41
12-01-2024 22:00,91,119,30,Connected,4G,Off,5.287056953,33.01838829,7.393796335,95
12-01-2024 23:00,75,58,46,Disconnected,5G,Off,49.02596542,27.93187001,4.770312623,98
13-01-2024 00:00,63,127,54,Disconnected,4G,Off,48.45862444,27.49344043,5.655449528,60
13-01-2024 01:00,44,113,105,Disconnected,5G,Off,22.78198839,38.74733727,1.757917101,63
13-01-2024 02:00,89,114,157,Disconnected,5G,On,37.77668845,29.91757298,9.861183067,30
